"id","type","benford_congr_m_p","benford_congr_sd_p","benford_incongr_m_p","benford_incongr_sd_p","terminal_congr_m_p","terminal_congr_sd_p","terminal_incongr_m_p","terminal_incongr_sd_p","std_congr_p","std_incongr_p","mult_m_sd_congr","mult_m_sd_incongr","mult_m_m_across","mult_sd_sd_across","es_r","n","rng","fisher_mult_m_sd_congr","fisher_mult_m_sd_incongr","fisher_mult_m_m_across","fisher_mult_sd_sd_across","p_fisher_mult_m_sd_congr","p_fisher_mult_m_sd_incongr","p_fisher_mult_m_m_across","p_fisher_mult_sd_sd_across","fisher_combination"
"cebersole.ashland","ml3",7.30996707505193e-55,0.0141501545745466,9.58272786744014e-49,2.71001194552714e-08,0.000202938000672146,0.0533828129147842,2.74366541386387e-06,0.00494601059204503,0.00084,0.00084,0.758322939333122,0.869955685708088,0.889716074950186,0.480681216325052,0.316471426276681,84,NA,0.992256691730611,1.33289737027375,1.42056184733922,0.523869810411033,0.3632203435593,0.0813076160332183,0.3199971359747,0.455833651161852,2.51436371915932e-12
"cebersole.bradley","ml3",2.20834908683544e-72,0.00020075819748521,1.86453169507425e-65,1.38621870203587e-06,2.05447805817099e-20,0.0130288133427963,2.69270268565573e-10,0.00365002754473171,0.00119,0.00119,0.618380883124132,0.733800266955559,0.825223100264164,0.164391357329303,0.276190077249622,119,NA,0.722379219311262,0.936912030641851,1.17297360165881,0.165896708359577,0.891576145491746,0.480779704391771,0.623199482847481,0.468411096983283,7.29871133415545e-29
"cebersole.carleton","ml3",1.03963929261234e-20,0.0930790558365922,4.45651156678278e-19,0.000794071245597559,0.0192911490749038,0.216645850415185,0.00479134230874785,0.0999218488453042,0.00051,0.00051,0.703725212182301,0.715102246416671,0.820033725179218,0.626648460683119,0.303901498679447,51,NA,0.874642536510741,0.897548810091189,1.15692041949422,0.735878288727042,0.567053708280012,0.547270014192634,0.646451024793695,0.105922180909944,1.52407246117391e-06
"cebersole.davis","ml3",1.10658461558968e-65,0.000129889513931727,6.94274035524942e-65,1.4513795303287e-15,5.74157153099996e-23,0.00788049294679585,9.08833799339089e-09,0.105617812579796,0.0012,0.0012,0.684149926285254,0.649228054775114,0.761382509506487,0.147821505936528,0.268428205486726,120,NA,0.836874284984987,0.773963164116611,0.999496242398199,0.148912538597705,0.642485253505895,0.781113198968965,0.889620497438975,0.426701350238072,1.70429444639191e-28
"cebersole.florida","ml3",1.08167341378903e-105,0.000414349997076061,3.94222964660389e-98,4.00898603558777e-12,4.81118202216075e-15,0.0180921295328315,3.09200982198871e-06,0.015566737006152,0.00138,0.00138,0.701259399533489,0.714799330060153,0.767587860832456,0.279465338891197,0.248685015603741,138,NA,0.869774219574027,0.896929153243815,1.01442942404056,0.287102022178043,0.57653506014405,0.548351961388131,0.865693380503624,0.820365663576621,1.88127399272314e-19
"cebersole.ithaca","ml3",1.38334952289741e-224,8.15799338147417e-09,3.56774152343972e-191,1.72658359952011e-32,5.30605016095777e-43,2.92371850068056e-06,3.39819861074541e-22,4.15116830787823e-06,0.00288,0.00288,0.700523696303114,0.706831019266659,0.771563447620645,0.223833270007583,0.226954596758316,288,NA,0.868328122185528,0.880822278126774,1.02417961888032,0.227687940568821,0.579365760014852,0.576840052053391,0.850135617118395,0.637507022728535,2.45419897701761e-66
"cebersole.miami","ml3",4.01126938488086e-59,0.0027149805185436,1.65944651749626e-57,2.95547374117818e-11,1.39868959462337e-11,0.0642418941471157,7.04274377219674e-08,0.0726783198133996,0.00101,0.00101,0.689290611410732,0.742076148570479,0.756142633255467,0.252390020689566,0.262866599281964,101,NA,0.846602964875917,0.955084238949838,0.987145752638183,0.25796379865818,0.622655725840367,0.451637051090751,0.909486660129252,0.728746166960082,3.97242145707409e-17
"cebersole.michst","ml3",3.2206028307029e-102,0.000513007018260155,1.99143885726198e-85,5.89810759606528e-15,9.83446975025652e-28,0.0484699339687759,1.6711374762487e-07,0.00655985097765176,0.00127,0.00127,0.657022409692166,0.642012848152756,0.704942765628523,0.0967906904046705,0.22269171544486,127,NA,0.787556215469515,0.761590508808549,0.877058734133958,0.0970946600612757,0.746711424150549,0.806121206491174,0.91238549378757,0.313573873430112,4.77273146136194e-32
"cebersole.mississippi","ml3",4.0459400243558e-37,0.0256140602998356,3.60892703787783e-40,1.24278647074264e-07,6.1080382350275e-09,0.222555586971507,8.91814502040624e-09,0.0319508355104637,0.00093,0.00093,0.560523612269494,0.731144972180456,0.758919056464291,0.0298586469563253,0.298094831114803,93,NA,0.633596351217575,0.931182998959438,0.993660992246815,0.0298675250866678,0.906094397858358,0.490175286983045,0.898998828384933,0.199154176779046,7.35370068196166e-16
"cebersole.montana","ml3",2.65437174696158e-93,0.0293032171556108,6.78057781987749e-97,2.08348328095212e-12,1.17863150300047e-13,0.00041410770417349,1.26618931944852e-06,0.0517104179910987,0.00129,0.00129,0.791873116110925,0.832743801281544,0.786211460130657,0.408716326262135,0.283101028433085,129,NA,1.07643443643667,1.19702135349473,1.06143237905539,0.434069135070828,0.250006722853907,0.16545958153129,0.791279445606289,0.706349037076398,1.81376279820841e-20
"cebersole.mturk","ml3",2.37407299429371e-283,9.09323193440825e-18,6.29987759540573e-247,2.80072712924376e-36,3.78352160725102e-72,1.32559485476528e-13,1.65813786696587e-40,3.45102047180798e-13,0.00621,0.00621,0.662918502569797,0.743388931266988,0.909064253306483,0.478677123412955,0.178971946892017,621,NA,0.798002369233688,0.958012286116636,1.52210765221111,0.521266778489345,0.72416590190978,0.447036633720911,0.229819985455187,0.46232131329639,4.73064223747874e-126
"cebersole.nova","ml3",6.55376478072931e-73,0.0572983851474909,1.7376449769572e-59,2.94634639739584e-11,2.05558390115533e-18,0.00470148881686132,7.64025367396469e-16,0.00239612219792659,0.00132,0.00132,0.76991700100267,0.691926035768516,0.863350114270876,0.338303102182999,0.271534646774152,132,NA,1.02012391167336,0.851641463686725,1.30635460358349,0.352175077998454,0.322634615360446,0.630156167743527,0.445836479126571,0.967862964713387,1.03012543768316e-32
"cebersole.osu","ml3",6.08423402447954e-104,8.77154223194024e-05,8.55862993960057e-84,1.02365173433675e-16,9.70353745407875e-26,0.0132633737216774,5.2035683407015e-17,0.00212480931262467,0.00163,0.00163,0.583216672946646,0.64884628461644,0.885423287363708,0.364868254248632,0.268526590698335,163,NA,0.667323719017006,0.773303518857473,1.40033152614465,0.382490367464902,0.982950320294611,0.782441047338975,0.340411651911017,0.869066718169585,1.31014993904637e-39
